surname,firstnames,letters,description,scraped_from,parser,
"PONSONBY OF SHULBREDE","Frederick Matthew Thomas, Baron","","Former Spokesman on Education, House of Lords; Delegate, Council of Europe and WEU","http://www.pm.gov.uk/output/Page2796.asp","parser2",
"REDESDALE","Rupert Bertram Mitford, Baron","","Former Liberal Democrat spokesman, House of Lords","http://www.pm.gov.uk/output/Page2796.asp","parser2",
"ROPER","John Francis Hodgess","","Visiting Professor, College of Europe, Bruges","http://www.pm.gov.uk/output/Page2796.asp","parser2",
"SHUTT","David Trevor","OBE","Chartered Accountant and Group Leader, Calderdale MBC","http://www.pm.gov.uk/output/Page2796.asp","parser2",
"TURNBERG","Sir Leslie (Arnold)","","President, British Society of Gastroenterlogy","http://www.pm.gov.uk/output/Page2796.asp","parser2",
"BONHAM-CARTER","Miss Jane","","Member, Advisory Board, Centre for Reform and Member, Advisory Board for Britain and Europe.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"CHAPMAN","Ms Nicola Jane","","Chair, Leeds United Disabled Organisation.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"D'SOUZA","Dr Frances Gertrude Claire"," CMG","lately Executive Director, International Centre Against Censorship.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"FALKNER","Kishwer","","Chief Executive, Students Partnership Worldwide.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"HENIG","Dr Ruth Beatrice"," DL JP CBE","formerly Senior Lecturer, Lancaster University.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"McDONAGH","Margaret Josephine","","formerly General Secretary of the Labour Party.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"MORGAN","Delyth Jane","","Chief Executive, Breakthrough Breast Cancer.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"MORRIS","Patricia, Mrs.","","Vice Chairman, Conservative Party.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"MURPHY","Professor Elaine","","Chairman, North East London Strategic Health Authority.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"NEUBERGER","Rabbi Dame Julia (Babette Sarah)"," DBE","Writer and Broadcaster.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"PROSSER","Ms Margaret Theresa"," OBE","Chair, Women's National Commission and formerly Deputy General Secretary, Transport and General Workers' Union.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"ROYALL","Janet Anne","","Head of the European Commission Office in Wales.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"WALL","Margaret Mary","","formerly National Secretary and Head of Policy, AMICUS.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"YOUNG","Professor Lola"," OBE","lately Head of Culture, Greater London Authority.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"ALLIANCE","Sir David"," CBE","Chairman, N Brown Group.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"BHATTACHARYYA","Professor Sir (Sushantha) Kumar"," CBE","Professor of Manufacturing and Director, Warwick Manufacturing Group, University of Warwick.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"BROERS","Professor Sir Alec (Nigel)","","President of the Royal Academy of Engineering.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"CAMERON","Sir Ewen (James Hanning)"," DL","lately Chairman, Countryside Agency.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"CARTER","Patrick Robert","","Chair, Sport England and author of recent report on offenders.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"DRAYSON","Paul Rudd","","Co-Founder, PowderJect Pharmaceuticals plc.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"DYKES","Hugh John Maxwell","","Associate Member, Quilter, Hilton, Goodison Stockbrokers.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"GARDEN","Air Marshal Sir Timothy"," KCB","Writer and Broadcaster.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"GEORGE","The Right Honourable Sir Edward (Alan John)","","formerly Governor, Bank of England.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"GIDDENS","Professor Anthony","","formerly Director of the London School of Economics and Political Science.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"GOULD","Philip","","Chairman, Philip Gould Associates.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"GRIFFITHS","The Reverend Dr Leslie John","","Superintendent Minister, Wesley's Chapel, London.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"HART","Garry Richard Rushby","","Special Adviser to the Secretary of State for Constitutional Affairs.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"HAUGHEY","Dr Edward"," JP OBE","Chairman, Norbrook Laboratories Ltd.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"HAWORTH","Alan Robert","","Secretary to the Parliamentary Labour Party.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"HOWARD","Councillor Greville Patrick Charles","","Chairman, Wicksteed Leisure Ltd.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"KALMS","Sir (Harold) Stanley","","President, Dixons Groups plc.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"KERR","Sir John (Olav)"," GCMG","formerly Secretary-General, European Convention.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"LAIDLAW","Irvine Alan Stewart","","Chairman, Institute for International Research.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"LEITCH","Alexander Park","","Chairman, National Employment Panel and formerly Chief Executive, Zurich Financial Services (UKISA Asia Pacific) Ltd.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"McKENZIE","William David","","formerly Partner, Pricewaterhouse,Accountants.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"MAXTON","John Alston","","formerly Labour Member of Parliament for Glasgow Cathcart.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"RANA","Dr Diljit Singh"," MBE","Founder, Andras House Ltd and FirstHonorary Indian Consul in Northern Ireland.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"ROBERTS","The Reverend John Roger","","formerly Methodist Minister for Wales.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"ROSSER","Richard Andrew"," JP","formerly General Secretary, Transport Salaried Staffs' Association.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"ROWLANDS","Edward"," CBE","formerly Labour Member of Parliamentfor Merthyr Tydfil and Rhymney.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"SNAPE","Peter Charles","","formerly Labour Member of Parliament for West Bromwich East.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"STEINBERG","Leonard","","Founder, Stanley Leisure plc. Former Deputy Treasurer, Conservative Party.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"TRUSCOTT","Dr Peter Derek","","formerly Labour Member of the European Parliament for Hertfordshire.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"TUNNICLIFFE","Denis"," CBE","Chairman, UKEA and of the Rail Safety and Standards Board.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"VALLANCE","Sir Iain (David Thomas)","","Vice-Chairman, Royal Bank of Scotland.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"YOUNG","Sir Anthony (Ian)","","formerly Senior Deputy General Secretary, Communication Workers' Union.","http://www.pm.gov.uk/output/Page5729.asp","parser1",
"FORD","Margaret Anne","","Chairman, English Partnerships.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"JONES","Margaret","","Director of Policy & Public Affairs, UNISON.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"KINGSMILL","Denise Patricia Byrne, Mrs","CBE","Deputy Chair, Design Museum","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"PAISLEY","Eileen Emily, Mrs.","","Vice-President, Democratic Unionist Party.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"QUIN","The Right Honourable Joyce Gwendolen","","Former Member of Parliament for Gateshead East and Washington West; former Minister of State: Home Office, Foreign and Commonwealth Office and Ministry of Agriculture Fisheries and Food.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"THOMAS","Miss Celia Marjorie","MBE","former Head of Office, Office of the Liberal Democrat Whips, House of Lords.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"VERMA","Sandip, Mrs.","","Founder, Domiciliary Care Services UK Ltd.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"BOYD","The Right Honourable Colin David","","Lord Advocate, Scottish Executive.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"BRADLEY","The Right Honourable Keith John Charles","","Former Member of Parliament for Manchester,Withington; former Minister of State, Home Office.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"BROWNE","Wallace Hamilton","","Lord Mayor of Belfast.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"BURNETT","John Patrick Aubone","","former Member of Parliament for Torridge and West Devon.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"COTTER","Brian Joseph Michael","","former Member of Parliament for Weston-Super-Mare.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"JAMES","David Noel"," CBE","Chairman, Litigation Control Group Ltd.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"LEACH","Charles Guy Rodney","","Director, Jardine Matheson Holdings Ltd.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"LEE","John Robert Louis","DL","Non-Executive Director, Emerson Developments (Holding) Ltd and James R Knowles plc and former Member of Parliament.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"BRUCE-LOCKHART","Sir Alexander John (Sandy)","OBE","Leader, Kent County Council and Chairman, Local Government Association.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"MARLAND","Jonathan Peter","","former Director, Jardine Lloyd Thompson plc.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"MORRIS","Sir William Manuel (Bill)","","former General Secretary, Transport and General Workers Union.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"MORROW","Councillor Maurice George","","MLA,Chairman, Democratic UnionistParty.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"SHEIKH","Mohamed Iltaf","","Chairman of the Conservative Muslim Forum.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"TAYLOR","John Derek","CBE","Director of Taylor's Bulbs of Spalding.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"TEVERSON","Robin","","Director of Finance South West, and former Member of the European Parliament.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"TRIMBLE","The Right Honourable William David","","Former Member of Parliament for Upper Bann; former Leader, Ulster Unionist Party.","http://www.pm.gov.uk/output/Page9311.asp","parser1",
"ADAMS","Mrs Katherine Patricia Irene"," JP","Member of Parliament for Paisley North, 1990-2005. Member, Select Committee for Scottish Affairs, 1997-2005 (Chair, 2001-2005); Chairmen's Panel, 1998-2005; Finance and Services, 2001-2005 and Liaison, 2001-2005. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"BOTTOMLEY","The Right Honourable Virginia Hilda Brunette Maxwell"," JP","Member of Parliament for Surrey South West, 1984-2005. Parliamentary Under-Secretary of State, Department of the Environment, 1988-1989; Minister for Health, 1989-1992; Secretary of State for Health, 1992-1995; for National Heritage, 1995-1997. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"CLARK","Dr Lynda Margaret","Q.C","Member of Parliament for Edinburgh Pentlands, 1997-2005. Advocate General for Scotland, 1999-2005.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"CORSTON","The Right Honourable Jean Ann","","Member of Parliament for Bristol East, 1992-2005. Parliamentary Private Secretary to the Secretary of State for Education and Employment, 1997-2001; Chair of the Parliamentary Labour Party, 2001- 2005.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"MORRIS","The Right Honourable Estelle","","Member of Parliament for Birmingham Yardley, 1992-2005. Opposition Whip, 1994-1995; Opposition spokesman for education and employment, 1995-1997; Parliamentary Under-Secretary of State (School Standards), Department for Education and Employment, 1997-1998; Minister of State, Department of Education and Employment, 1998-2001; Secretary of State for Education and Skills, 2001-2002; Minister of State (Minister for the Arts), Department for Culture, Media and Sport, 2003-2005. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"SHEPHARD","The Right Honourable Gillian Patricia"," DL JP","Member of Parliament for South West Norfolk, 1987-2005. Parliamentary Under-Secretary of State, Department of Social Security, 1989-1990; Minister of State, HM Treasury, 1990-1992; Secretary of State for Employment, 1992-1993; Minister of Agriculture, Fisheries and Food, 1993-1994; Secretary of State for Education, later Education and Employment, 1994-1997; Shadow Leader of the House of Commons, 1997; Opposition front bench spokesman on the environment, transport and the regions, 1997-1999; Deputy Chairman, Conservative Party, 1991-1992 and 2002-2005. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"TAYLOR","The Right Honourable Winifred Ann","","Member of Parliament for Bolton West, 1974-1983 and Dewsbury, 1987-2005. Opposition spokesperson on education, 1979-1981, on housing, 1981-1983, on home affairs, 1987-1990 (Shadow Water Minister, 1988) on the environment, 1990-1992; on education, 1992-1994; Shadow Chancellor of the Duchy of Lancaster, 1994-1995 and Shadow Leader of the House of Commons, 1994-1997; President of the Council and Leader of the House of Commons, 1997-1998; Government Chief Whip, 1998-2001. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"TONGE","Dr Jennifer Louise","","Member of Parliament for Richmond Park, 1997-2005. Liberal Democrat spokesman on international development, 1999-2003, for children, 2003-2004. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"ANDERSON","The Right Honourable Donald","","Member of Parliament for Monmouth, 1966-1970 and Swansea East, 1974-2005. Opposition spokesman for foreign affairs, 1983-1992, on defence, 1993-1994 and Shadow Solicitor General, 1994-1995. Chairman, Foreign Affairs Select Committee, 1997-2005.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"BANKS","Anthony Louis","","Member of Parliament for Newham North West, 1983-1997 and West Ham, 1997-2005. Parliamentary Under-Secretary of State, Department of Culture, Media and Sport, 1997 to 1999. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"CHIDGEY","David William George","","Member of Parliament for Eastleigh, 1994-2005. Liberal Democrat spokesman for employment, 1994-1995; on transport, 1995-1997, trade and industry, 1997-1999.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"CUNNINGHAM","The Right Honourable Dr John Anderson (Jack)","D.L.","Member of Parliament for Whitehaven, 1970-1983 and Copeland 1983-2005. Parliamentary Under-Secretary of State, Department of Energy, 1976-1979; Opposition spokesman on industry, 1979-1983; Member of the Shadow Cabinet, 1983-95 and 1996-97; Spokesman on the environment, 1983-1989; Shadow Leader of the House of Commons, 1989-1992; Opposition front bench Spokesman on foreign and Commonwealth affairs, 1992-1994; on trade and industry, 1994-1995; on national heritage, 1995-1997; Minister for Agriculture, Fisheries and Food, 1997-1998; Minister for the Cabinet Office and Chancellor of the Duchy of Lancaster, 1998-1999. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"FOSTER","The Right Honourable Derek","D.L.","Member of Parliament for Bishop Auckland, 1979 -2005. North Regional Whip, 1981-1982; Opposition front bench spokesman for social security, 1982-1983; Parliamentary Private Secretary to Neil Kinnock as Leader of the Opposition, 1983-1985; Opposition Chief Whip 1985-1995; Opposition front bench spokesman on the Duchy of Lancaster, 1995-1997. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"FOULKES","The Right Honourable George"," JP","Member of Parliament for South Ayrshire, 1979-1983 and Carrick, Cumnock and Doon Valley, 1983-2005. Opposition spokesman on European and Community Affairs, 1984-1985; on foreign affairs, 1985-1992; on defence, 1992-1993 and on overseas development, 1994-1997. Parliamentary Under-Secretary of State, Department of International Development, 1997-2001; Minister of State, Scotland Office, 2001-2002. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"GOODLAD","The Right Honourable Sir Alastair (Robertson)"," KCMG","High Commissioner to Australia, 2000-2005. Member of Parliament for Northwich, 1974-1983 and Eddisbury, 1983-1999. Minister for State, FCO, 1992-1995; Parliamentary Secretary to HM Treasury and Government Chief Whip, 1995-1997; Opposition front bench spokesman on international development, 1997-1998.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"HAMILTON","The Right Honourable Sir Archibald (Gavin)","","Member of Parliament for Epsom and Ewell, 1978-2001. Parliamentary Under-Secretary of State for Defence Procurement, 1986-1987; Parliamentary Private Secretary to the Prime Minister, 1987-1988; Minister of State for the Armed Forces, 1988-1993. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"HOWARTH","The Right Honourable Alan Thomas","C.B.E.","Member of Parliament for Stratford-upon-Avon, 1983-1997 and for Newport East, 1997-2005. Parliament Under-Secretary of State, Department for Education and Science, 1989-1992; Education and Employment, 1997-1998 and at the Department of Culture, Media and Sport, 1998-2001.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"JONES","Nigel David","","Member of Parliament for Cheltenham, 1992-2005. Liberal Democrat spokesman on England, local government and housing, 1992-1993; on science and technology, 1993-1999; on consumer affairs, 1995-1997; on culture, media and sport, 1997-1999; on international development, 1999-2005. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"KIRKWOOD","Sir Archibald Johnstone","","Member of Parliament for Roxburgh and Berwickshire, 1983-2005. Liberal Democrat convenor and spokesman on welfare, 1988-1992; on social security, 1992-1994 and from 1997-2001; on community care, 1994-1997; Liberal Democrat Chief Whip, 1992-1997. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"LYELL","The Right Honourable Sir Nicholas (Walter)"," QC","Member of Parliament for Hemel Hempstead, 1979-1983, Mid Bedfordshire, 1983-1997 and North East Bedfordshire, 1997-2001. Parliamentary Under-Secretary of State, Department of Health and Social Security, 1986-1987; Solicitor General, 1987-1992; Attorney General, 1992-1997. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"MAWHINNEY","The Right Honourable Sir Brian (Stanley)","","Member of Parliament for Peterborough, 1979-1997, Cambridgeshire North, 1997-2005. Parliamentary Under-Secretary of State for Northern Ireland, 1986-1990; Minister of State, Northern Ireland Office, 1990-1992; Minister of State, Department of Health, 1992-1994; Secretary of State for Transport, 1994-1995; Minister without Portfolio and Chairman of the Conservative Party, 1995-1997; Opposition front bench spokesman on home affairs, 1997-1998. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"MOONIE","Dr Lewis George","","Member of Parliament for Kirkcaldy, 1987-2005. Opposition front bench spokesman on technology, 1990-1992; on science and technology, 1992-1997; on industry, 1994-1997; Parliamentary Under-Secretary of State 2000-03 and Minister for Veterans Affairs, 2001-2003, Ministry of Defence. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"SMITH","The Right Honourable Christopher Robert","","Member of Parliament for Islington South and Finsbury, 1983-2005. Opposition spokesman on treasury and economic affairs, 1987-1992; Principal Opposition spokesman on environmental protection, 1992-1994; on national heritage, 1994-1995; on social security, 1995-1996; on health, 1996-1997; Secretary of State for Culture, Media and Sport, 1997-2001.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"SOLEY","Clive Stafford","","Member of Parliament for Hammersmith North, 1979-1983, Hammersmith, 1983-1997 and Ealing, Acton and Shepherd's Bush, 1997-2005. Opposition front bench spokesman on Northern Ireland, 1981-1984, on home affairs, 1984-1987, on housing, 1987-1992.","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"TURNER","Dennis","","Member of Parliament for Wolverhampton South East, 1987-2005. Opposition Whip, 1993-1997; Parliamentary Private Secretary to the Secretary of State for International Development, 1997-2001. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"TYLER","Paul Archer"," CBE","Member of Parliament for Bodmin, 1974, North Cornwall, 1992-2005. Liberal Democrat spokesman on agriculture and rural affairs, 1992-1997; on transport, 1994-1995; on food, 1997-1999; Liberal Democrat Chief Whip, 1997-2001; Shadow Leader of the House of Commons, 1997-2005. ","http://www.pm.gov.uk/output/Page7482.asp","parser1",
"Stevens","Sir John (Arthur)"," DL QPM","on his retirement as Commissioner of the Metropolitan Police Service. ","http://www.pm.gov.uk/output/Page7022.asp","parser3",
"Hope","the Most Reverend and Right Honourable David Michael","","on his retirement as Lord Archbishop of York. ","http://www.pm.gov.uk/output/Page6986.asp","parser3",
"Turnbull","Sir Andrew"," CVO KCB","on his retirement as Secretary of the Cabinet and Head of the Home Civil Service.","http://www.pm.gov.uk/output/Page8012.asp","parser3",
"GOLDING","Llinos","","Member of Parliament for Newcastle-under- Lyme, 1986-2001. Member of Opposition team on: social security, 1992-95; children and families, 1993-95; food, agriculture and rural affairs, 1995-97. Member, Select Committee on Culture, Media and Sport, 1997-2001. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"MICHIE","Janet Ray","","Member of Parliament for Argyll and Bute, 1987-2001. Chair, Scottish Liberal Democrats, 1992-93. Liberal spokeswoman for transport and rural development, 1987-88; Liberal Democrat spokeswoman for: women's issues, 1988-94; Scotland, 1988-2001. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"ASHDOWN","The Right Honourable Sir Jeremy John Durham (Sir Paddy)"," KBE","Member of Parliament for Yeovil, 1983-2001. Liberal spokesman for Trade and Industry, 1983-86; Alliance spokesman on education and science, 1987; Liberal Democrat spokesman on Northern Ireland, 1988-92; Leader, Social and Liberal Democrats, 1988-89, Liberal Democrats, 1988-99. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"BROOKE","The Right Honourable Peter Leonard"," CH","Member of Parliament for the City of London and Westminster South, 1977-97 and for the Cities of London and Westminster, 1997-2001. Chairman, Conservative Party, 1987-89; Secretary of State for Northern Ireland, 1989-92; for National Heritage, 1992-94. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"CLARK","The Right Honourable David George","","Member of Parliament for South Shields, 1979-2001 and for Colne Valley, 1970-74. Opposition spokesman on agriculture and food, 1972-74, on Defence, 1980-81, on environment, 1981-87; food, agriculture and rural affairs, 1987-92; defence, disarmament and arms control, 1992-97; Chancellor, Duchy of Lancaster, 1997-98. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"CORBETT","Robin","","Member of Parliament for Birmingham, Erdington, 1983-2001 and for Hemel Hempstead, 1974-1979. Opposition spokesman on home affairs, 1987-92, on broadcasting, the media and national heritage, 1992-94, on disabled people's rights, 1994-95. Member, Select Committee on Home Affairs, 1997-2001 (Chairman, 1999-2001). ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"FEARN","Ronald Cyril"," OBE","Member of Parliament for Southport, 1987-92 and 1997-2001. Liberal Democrat spokesman for: health, tourism, housing, transport, 1989-92, national heritage, constitution and civil service (tourism), 1997-99; culture, media and sport (tourism), 1999-2001. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"FOWLER","The Right Honourable Sir (Peter) Norman","","Member of Parliament for Sutton Coldfield, 1974-2001 and for Nottingham South, 1970-74. Secretary of State for Transport, 1981 (Minister of Transport, 1979-81), for Social Services, 1981-87, for Employment, 1987-90; Chairman, Conservative Party, 1992-94; Opposition spokesman on the environment, transport and the regions, 1997-98; on home affairs, 1998-99. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
"GROCOTT","Bruce Joseph","","Member of Parliament for Telford, 1997-2001 and for Lichfield and Tamworth, 1974-79; PPS to Minister for Local Government and Planning, 1975-76; to Minister of Agriculture, 1976-78; Deputy Shadow Leader, House of Commons, 1987-92; Opposition front bench spokesman on foreign affairs, 1992-93; PPS to Leader of the Opposition, 1994-97, to Prime Minister, 1997-2001. ","http://www.pm.gov.uk/output/Page2688.asp","parser1",
